run	success	duration	cost	ANGGEN2ANG1_k	E50_e3174	ALDSEC_k	BP_ald_fe	message	x	x0
76	True	6.263822793960571	73.12207967377074	0.09090018382391088	0.00028171638813846635	1.0001579466277578e-06	0.3110119435470067	`xtol` termination condition is satisfied.	[9.09001838e-02 2.81716388e-04 1.00015795e-06 3.11011944e-01]	[2.81031746e+02 4.11654066e-02 1.22475017e-04 3.44341380e-01]
10	True	5.724998235702515	73.12208015267578	0.09098450553458402	0.000281708858872619	1.0001448860386202e-06	0.31101226457369	`xtol` termination condition is satisfied.	[9.09845055e-02 2.81708859e-04 1.00014489e-06 3.11012265e-01]	[3.02747414e+00 2.30311679e-06 2.62199871e-01 5.55152564e-01]
44	True	7.434015512466431	73.12209015998981	0.09098017261484272	0.00028170498349528345	1.0000540328904881e-06	0.3110160888664376	`xtol` termination condition is satisfied.	[9.09801726e-02 2.81704983e-04 1.00005403e-06 3.11016089e-01]	[4.59615269e+01 1.01544694e-02 1.11994824e-03 1.90632410e-01]
28	True	6.258147478103638	73.12210064253097	0.09096846692939597	0.00028173344916003723	1.0011562241568013e-06	0.31099228565230386	`xtol` termination condition is satisfied.	[9.09684669e-02 2.81733449e-04 1.00115622e-06 3.10992286e-01]	[8.54439264e+01 2.79145288e-06 1.93153635e-05 4.31125819e-01]
23	True	6.514864921569824	73.12211120322003	0.09093266781133617	0.00028171723049835463	1.0005073248148447e-06	0.3110024654426999	`xtol` termination condition is satisfied.	[9.09326678e-02 2.81717230e-04 1.00050732e-06 3.11002465e-01]	[5.28419005e+00 2.85865764e-05 2.16608846e-04 1.72964482e-01]
24	True	6.498284101486206	73.12211260014884	0.09098780495498003	0.0002816989735033029	1.0000043913620476e-06	0.31101974585207015	`xtol` termination condition is satisfied.	[9.09878050e-02 2.81698974e-04 1.00000439e-06 3.11019746e-01]	[7.41089599e+02 8.50500576e-03 1.51817544e-01 2.21009830e-01]
54	True	7.290120840072632	73.12212279656956	0.09096943420901703	0.0002816985878736062	1.0000023568854802e-06	0.3110199340812198	`xtol` termination condition is satisfied.	[9.09694342e-02 2.81698588e-04 1.00000236e-06 3.11019934e-01]	[9.34932533e-01 5.25080596e-06 8.77993877e-04 4.55095971e-01]
39	True	6.776278972625732	73.12213866741118	0.09094655424402362	0.00028169769054070136	1.000004872149127e-06	0.31101923445432195	`xtol` termination condition is satisfied.	[9.09465542e-02 2.81697691e-04 1.00000487e-06 3.11019234e-01]	[0.01484981 0.00456022 0.00329332 0.51806543]
42	True	11.7114098072052	73.12214188088242	0.09090220956180632	0.0002817022792723819	1.0000580872942928e-06	0.3110150429717963	`xtol` termination condition is satisfied.	[9.09022096e-02 2.81702279e-04 1.00005809e-06 3.11015043e-01]	[1.75870961e-01 4.58368699e-05 4.50821474e-01 3.56375257e-01]
63	True	6.092510461807251	73.12214275887777	0.09093182600128019	0.00028171877485354887	1.0007771015442374e-06	0.3109971179178188	`xtol` termination condition is satisfied.	[9.09318260e-02 2.81718775e-04 1.00077710e-06 3.10997118e-01]	[1.14662522e+01 7.22255145e-03 9.28658563e-04 3.26935985e-01]
47	True	6.109084606170654	73.12214567884273	0.0909139098709864	0.00028171669222325473	1.0006615891010586e-06	0.3109990220213331	`xtol` termination condition is satisfied.	[9.09139099e-02 2.81716692e-04 1.00066159e-06 3.10999022e-01]	[7.00062879e+02 4.00787143e-03 4.08468614e-04 4.27266873e-01]
82	True	5.737178325653076	73.12214652796563	0.09093951906696875	0.0002816967943075302	1.0000023885771252e-06	0.3110195201662495	`xtol` termination condition is satisfied.	[9.09395191e-02 2.81696794e-04 1.00000239e-06 3.11019520e-01]	[1.49615225e+00 7.68475197e-04 5.72459847e-01 1.79122684e-01]
34	True	7.510543346405029	73.12214965103028	0.09092081224756873	0.000281697915406279	1.0000065325425807e-06	0.3110188371900563	`xtol` termination condition is satisfied.	[9.09208122e-02 2.81697915e-04 1.00000653e-06 3.11018837e-01]	[6.20646493e+01 3.49748982e-02 1.55818809e-01 1.97684685e-01]
8	True	8.318320274353027	73.12215134060833	0.09090271539297216	0.0002816994732796573	1.0000187422281282e-06	0.31101752598476456	`xtol` termination condition is satisfied.	[9.09027154e-02 2.81699473e-04 1.00001874e-06 3.11017526e-01]	[1.97190884e+00 1.11916780e-02 1.53199768e-03 1.20474171e-01]
71	True	6.374231338500977	73.12215151339537	0.09089278494566241	0.0002817008842385794	1.0000408292738232e-06	0.3110158901037814	`xtol` termination condition is satisfied.	[9.08927849e-02 2.81700884e-04 1.00004083e-06 3.11015890e-01]	[1.91902385e+03 1.02975825e-02 4.06444122e-02 3.89916822e-01]
85	True	7.317288398742676	73.12215179620563	0.0909097284999525	0.0002816985671603955	1.0000101911439356e-06	0.31101836375187997	`xtol` termination condition is satisfied.	[9.09097285e-02 2.81698567e-04 1.00001019e-06 3.11018364e-01]	[1.90600382e+01 9.61649114e-05 1.83654222e-03 1.11894648e-01]
3	True	7.476937532424927	73.12216053468573	0.09091020783515297	0.0002816968159610041	1.0000053813635197e-06	0.3110188133964942	`xtol` termination condition is satisfied.	[9.09102078e-02 2.81696816e-04 1.00000538e-06 3.11018813e-01]	[2.11169048e+02 6.13642545e-05 9.82803070e-02 2.79310078e-01]
1	True	5.232518911361694	73.12216362858346	0.09089974862459461	0.00028171672242835986	1.000739491921194e-06	0.310997405415964	`xtol` termination condition is satisfied.	[9.08997486e-02 2.81716722e-04 1.00073949e-06 3.10997405e-01]	[2.37670405e-01 3.93177363e-03 1.73276224e-05 1.52925636e-01]
33	True	6.421867847442627	73.12216600503135	0.09088706774836573	0.0002816979389335391	1.0000102767633278e-06	0.3110181378002671	`xtol` termination condition is satisfied.	[9.08870677e-02 2.81697939e-04 1.00001028e-06 3.11018138e-01]	[2.64252506e+04 7.53839061e-05 1.75929573e-04 2.05638161e-01]
29	True	12.149627208709717	73.1221838471807	0.09082810029070292	0.00028170129711619865	1.0000645712037244e-06	0.3110141036447027	`xtol` termination condition is satisfied.	[9.08281003e-02 2.81701297e-04 1.00006457e-06 3.11014104e-01]	[2.43626204e-01 7.08136655e-06 3.71898153e-04 3.28071611e-01]
81	True	5.697527885437012	73.12218701844168	0.09073512809113449	0.0002817212342346747	1.000517270835613e-06	0.31100143199586694	`xtol` termination condition is satisfied.	[9.07351281e-02 2.81721234e-04 1.00051727e-06 3.11001432e-01]	[1.48121756e+03 1.23855656e-06 2.43386208e-02 2.05325489e-01]
92	True	11.25220274925232	73.12219202417393	0.09088069269174476	0.0002816935129568434	1.0000003203214452e-06	0.31101927704690224	`xtol` termination condition is satisfied.	[9.08806927e-02 2.81693513e-04 1.00000032e-06 3.11019277e-01]	[2.82284185e+02 9.46949575e-05 4.83896875e-05 5.25052081e-01]
35	True	6.098951816558838	73.12219754957509	0.09087014955791696	0.0002816934890382208	1.0000028336719023e-06	0.31101860994586866	`xtol` termination condition is satisfied.	[9.08701496e-02 2.81693489e-04 1.00000283e-06 3.11018610e-01]	[1.33266691e+03 3.19934393e-06 6.66562139e-03 3.33881912e-01]
61	True	5.604396343231201	73.12219797690412	0.09082151866660917	0.00028169820670535204	1.0000228713885423e-06	0.3110165126454376	`xtol` termination condition is satisfied.	[9.08215187e-02 2.81698207e-04 1.00002287e-06 3.11016513e-01]	[5.33940591e-02 7.90999796e-06 3.81886623e-01 2.29984633e-01]
20	True	5.482504367828369	73.12220174766591	0.09090295796044165	0.00028168983138146547	1.000000000001816e-06	0.31101885098354504	`ftol` termination condition is satisfied.	[9.09029580e-02 2.81689831e-04 1.00000000e-06 3.11018851e-01]	[1.35609227e+03 1.40785205e-04 1.95137707e-06 1.41639845e-01]
66	True	6.6014299392700195	73.12220576482004	0.09085395837200742	0.00028169333875580836	1.0000001047536678e-06	0.31101916790163225	`xtol` termination condition is satisfied.	[9.08539584e-02 2.81693339e-04 1.00000010e-06 3.11019168e-01]	[2.46223265e-02 9.13641102e-05 2.97104244e-02 1.03616646e-01]
75	True	6.711496829986572	73.12220679063311	0.09082745602831792	0.0002816956140334849	1.0000052689190962e-06	0.3110181782869662	`xtol` termination condition is satisfied.	[9.08274560e-02 2.81695614e-04 1.00000527e-06 3.11018178e-01]	[2.22551894e+00 2.49900361e-04 4.25968583e-04 1.29720504e-01]
2	True	6.0851263999938965	73.12220721964528	0.09078746728458734	0.0002817003392844345	1.000051614967975e-06	0.3110144972300211	`xtol` termination condition is satisfied.	[9.07874673e-02 2.81700339e-04 1.00005161e-06 3.11014497e-01]	[1.52438877e-02 4.05065050e-05 2.94701473e-04 3.78390128e-01]
15	True	11.103791236877441	73.12220780797863	0.09089663427081084	0.0002816892793498234	1.000000000000002e-06	0.31101864344330143	`ftol` termination condition is satisfied.	[9.08966343e-02 2.81689279e-04 1.00000000e-06 3.11018643e-01]	[4.17840349e-02 6.50395358e-05 1.84062112e-06 1.48074164e-01]
87	True	8.455657243728638	73.12220781483082	0.09089664379296568	0.0002816892792822412	1.000000000000002e-06	0.31101864311103344	`ftol` termination condition is satisfied.	[9.08966438e-02 2.81689279e-04 1.00000000e-06 3.11018643e-01]	[6.77569944e-02 4.77739338e-06 2.22206509e-05 1.61123163e-01]
68	True	9.691563606262207	73.12220781622936	0.09089661820065376	0.0002816892791712744	1.000000000000002e-06	0.31101864340328755	`ftol` termination condition is satisfied.	[9.08966182e-02 2.81689279e-04 1.00000000e-06 3.11018643e-01]	[6.03193864e+00 7.57082783e-07 1.47423402e-02 1.67286241e-01]
89	True	9.759829759597778	73.12220781845244	0.09089663050610726	0.000281689278340453	1.000000000000002e-06	0.31101864290871134	`ftol` termination condition is satisfied.	[9.08966305e-02 2.81689278e-04 1.00000000e-06 3.11018643e-01]	[7.08069784e+03 4.26666727e-02 2.53401597e-06 5.56647368e-01]
58	True	8.792142152786255	73.12220782710851	0.09089658825840395	0.0002816892771452887	1.000000000000002e-06	0.31101864242831356	`ftol` termination condition is satisfied.	[9.08965883e-02 2.81689277e-04 1.00000000e-06 3.11018642e-01]	[1.37907870e+04 1.80526981e-03 1.56844199e-02 1.52078184e-01]
83	True	8.176804304122925	73.12220783094679	0.09089660767498944	0.0002816892782008847	1.000000000000002e-06	0.3110186427723103	`ftol` termination condition is satisfied.	[9.08966077e-02 2.81689278e-04 1.00000000e-06 3.11018643e-01]	[6.07233671e+02 6.35558792e-03 9.56925344e-02 2.77230807e-01]
4	True	8.480085849761963	73.12220783644572	0.090896600814578	0.000281689277194976	1.000000000000002e-06	0.3110186424029878	`ftol` termination condition is satisfied.	[9.08966008e-02 2.81689277e-04 1.00000000e-06 3.11018642e-01]	[1.18572655e+01 4.11814917e-06 6.63335610e-03 1.05816309e-01]
13	True	8.892138481140137	73.12220784654961	0.09089658541569996	0.00028168927619726613	1.000000000000002e-06	0.3110186420260347	`ftol` termination condition is satisfied.	[9.08965854e-02 2.81689276e-04 1.00000000e-06 3.11018642e-01]	[1.22352869e+03 5.11050822e-06 3.10407445e-02 1.85894364e-01]
32	True	8.118578433990479	73.12220786252561	0.09089654776955008	0.0002816892765714204	1.000000000000002e-06	0.31101864211532065	`ftol` termination condition is satisfied.	[9.08965478e-02 2.81689277e-04 1.00000000e-06 3.11018642e-01]	[9.13082159e+03 8.18082531e-03 7.40109240e-01 3.53553581e-01]
22	True	7.78339147567749	73.12220787200285	0.09089656773927304	0.00028168927673594347	1.000000000000002e-06	0.3110186424783226	`ftol` termination condition is satisfied.	[9.08965677e-02 2.81689277e-04 1.00000000e-06 3.11018642e-01]	[2.73368925e-02 5.40865051e-07 5.06446740e-01 2.82077458e-01]
45	True	8.13849401473999	73.12220788496006	0.09089649522314566	0.00028168927557289134	1.000000000000002e-06	0.3110186421622174	`ftol` termination condition is satisfied.	[9.08964952e-02 2.81689276e-04 1.00000000e-06 3.11018642e-01]	[0.01681533 0.00018951 0.13554495 0.11102418]
53	True	8.189630031585693	73.12220788956236	0.0908965033167143	0.0002816892750891479	1.000000000000002e-06	0.31101864191152145	`ftol` termination condition is satisfied.	[9.08965033e-02 2.81689275e-04 1.00000000e-06 3.11018642e-01]	[3.13426921e+00 3.85564873e-05 4.44890985e-05 3.66850433e-01]
5	True	7.40938925743103	73.12220790058029	0.0908964966128162	0.00028168927408367015	1.000000000000002e-06	0.3110186413391376	`ftol` termination condition is satisfied.	[9.08964966e-02 2.81689274e-04 1.00000000e-06 3.11018641e-01]	[3.80054075e+01 3.05539556e-04 5.96671584e-06 1.82141456e-01]
64	True	8.120153427124023	73.12220790893224	0.09089649152461311	0.000281689274626542	1.000000000000002e-06	0.3110186414936439	`ftol` termination condition is satisfied.	[9.08964915e-02 2.81689275e-04 1.00000000e-06 3.11018641e-01]	[1.63354727e+03 3.44262883e-03 1.12982175e-04 3.64123092e-01]
77	True	8.660770177841187	73.12220796166311	0.09089638334209613	0.0002816892726840702	1.000000000000002e-06	0.3110186407882624	`ftol` termination condition is satisfied.	[9.08963833e-02 2.81689273e-04 1.00000000e-06 3.11018641e-01]	[5.48066239e+01 8.64999066e-05 1.47271631e-03 5.25168128e-01]
93	True	15.616116762161255	73.12220796797858	0.0908963880443597	0.0002816892716404432	1.000000000000002e-06	0.31101864065145457	`ftol` termination condition is satisfied.	[9.08963880e-02 2.81689272e-04 1.00000000e-06 3.11018641e-01]	[1.23959354e-02 2.63129962e-06 7.93121391e-06 1.60949834e-01]
74	True	7.4320409297943115	73.12220798957347	0.09089635470449423	0.0002816892708992857	1.000000000000002e-06	0.3110186404363505	`ftol` termination condition is satisfied.	[9.08963547e-02 2.81689271e-04 1.00000000e-06 3.11018640e-01]	[5.85364688e-02 6.33805013e-07 8.75896054e-06 1.09558410e-01]
55	True	8.35870885848999	73.12220799206438	0.09089632770627258	0.0002816892698716814	1.000000000000002e-06	0.31101863998428053	`ftol` termination condition is satisfied.	[9.08963277e-02 2.81689270e-04 1.00000000e-06 3.11018640e-01]	[1.62045839e-02 4.29695900e-06 2.62731775e-02 1.87711340e-01]
51	True	7.312824249267578	73.12220800760673	0.09089634535844866	0.00028168927038873165	1.000000000000002e-06	0.31101864019913533	`ftol` termination condition is satisfied.	[9.08963454e-02 2.81689270e-04 1.00000000e-06 3.11018640e-01]	[1.87294008e+01 1.59301343e-04 1.80392095e-06 2.81864068e-01]
62	True	6.599647045135498	73.12220979932725	0.09080360295773	0.00028169735113381215	1.0000112800479853e-06	0.3110174454642615	`xtol` termination condition is satisfied.	[9.08036030e-02 2.81697351e-04 1.00001128e-06 3.11017445e-01]	[1.68767158e+04 1.99121481e-04 1.00000019e-03 1.26558507e-01]
56	True	6.653975009918213	73.12221124084266	0.0907717501628171	0.00028170117687643486	1.0000569900382245e-06	0.31101420091536325	`xtol` termination condition is satisfied.	[9.07717502e-02 2.81701177e-04 1.00005699e-06 3.11014201e-01]	[0.05071767 0.00705344 0.21756856 0.59364812]
16	True	9.391012907028198	73.12222378502956	0.09056106100625907	0.0002817284189132793	1.000410713661166e-06	0.3110038655061242	`xtol` termination condition is satisfied.	[9.05610610e-02 2.81728419e-04 1.00041071e-06 3.11003866e-01]	[3.43816639e+02 1.68274301e-03 7.77195235e-04 3.14528267e-01]
98	True	7.360710620880127	73.23839003626361	0.09580521948233307	0.0002842515626683455	0.9999824006550222	0.3099557394959061	`ftol` termination condition is satisfied.	[9.58052195e-02 2.84251563e-04 9.99982401e-01 3.09955739e-01]	[1.20199999e+02 2.88775130e-05 1.58577404e-02 2.11063237e-01]
